cod_ticket,id_elemento_catalogo,cantidad
23,37,2541
23,108,3042
23,98,2723
23,49,4390
23,95,3971
23,27,3769
23,12,1202
23,68,1525
23,91,4869
23,74,2734
23,73,1946
23,105,1251
23,89,268
23,40,2409
24,6,3313
24,41,435
24,96,275
24,93,4697
24,39,4957
24,48,2930
24,30,2503
24,114,347
24,33,4127
24,106,3560
24,59,763
24,36,670
24,10,937
24,26,2471
24,21,4119
24,70,4264
24,29,3729
24,110,2918
24,31,2223
24,87,2400
24,85,4135
24,86,1469
25,66,2769
25,73,2493
25,35,1978
25,39,4781
25,24,2513
25,6,3601
25,50,4451
25,79,4345
25,2,3827
25,60,469
25,98,1676
25,94,4570
25,22,1875
25,51,1581
25,11,3979
25,54,4090
25,57,4885
25,9,2503
26,34,417
26,56,2392
26,41,3753
26,8,4273
26,23,2603
26,64,3759
26,49,2768
26,39,1032
26,51,4881
26,61,2073
26,105,1689
26,43,1560
26,63,828
26,70,1821
26,78,1658
26,2,805
26,92,4619
26,102,3966
26,11,3000
26,60,4554
26,114,4344
26,77,2777
26,19,2075
26,108,3863
27,34,3856
27,59,2053
27,111,251
27,38,3258
27,6,794
27,88,4309
27,9,2321
27,8,2989
27,13,1186
27,2,2796
27,75,2938
27,32,1639
27,21,954
27,43,3043
27,7,2956
27,26,3194
27,78,3425
27,57,2499
27,107,4896
27,104,1826
27,60,904
27,85,4639
28,83,3562
28,73,2607
28,60,3494
28,109,753
28,79,1035
28,16,4503
28,30,331
28,82,1513
28,105,2203
28,89,1554
28,29,2823
28,101,3411
28,107,1584
28,39,3642
28,46,804
28,26,4999
28,40,2406
28,72,4077
28,11,2978
28,120,3084
28,97,4731
28,92,3712
28,71,420
29,73,776
29,75,1571
29,1,2703
29,53,3829
29,110,4413
29,21,794
29,35,4282
29,67,2660
29,120,320
29,10,2485
29,3,4747
29,4,3045
29,38,4470
29,18,712
29,13,3066
29,77,3689
29,49,3657
30,58,4443
30,94,2465
30,13,4839
30,32,4956
30,95,3453
30,60,5000
30,74,234
30,108,3876
30,59,3163
30,20,4458
30,66,532
30,68,1328
30,33,2119
30,46,4683
30,39,2245
30,96,1941
30,115,2919
31,54,2919
31,107,1402
31,97,4617
31,26,1262
31,69,512
31,93,3761
31,28,2862
31,23,4356
31,3,2218
31,31,2193
31,89,1131
31,113,3454
31,5,2927
31,57,2639
31,10,3120
31,106,4412
31,118,3682
31,40,409
31,37,4479
31,17,731
31,7,4411
31,61,232
31,34,3567
31,91,2565
31,9,1417
31,100,3904
31,72,3622
31,115,4708
32,94,278
32,44,4143
32,46,3214
32,11,4989
32,62,1461
32,29,3507
32,59,2031
32,34,493
32,17,3474
32,110,2703
32,30,4149
32,119,1556
32,81,1276
32,3,2396
32,28,4220
32,72,4801
32,45,3713
32,118,218
32,104,1133
32,55,4095
32,116,1632
32,66,3197
32,14,2633
33,70,666
33,19,295
33,1,4237
33,83,237
33,69,2678
33,95,1648
33,82,1085
33,68,704
33,47,520
33,102,2277
33,108,2580
33,58,3691
33,85,1902
33,54,2566
33,45,3692
33,20,958
33,44,1017
33,36,947
33,4,4969
33,34,1040
34,84,1268
34,37,3031
34,112,2008
34,49,1366
34,52,3503
34,30,284
34,43,1987
34,45,545
34,77,2070
34,78,3321
34,2,4493
34,108,4303
34,19,2136
34,106,3553
34,51,4114
34,60,5000
34,92,336
34,72,4037
34,87,3481
34,44,2727
35,42,779
35,25,742
35,120,4143
35,81,1825
35,73,4200
35,95,1483
35,114,2542
35,1,1653
35,16,3244
35,66,633
35,17,936
35,84,3160
35,38,2956
35,94,2875
35,31,2269
35,51,4472
35,68,4575
35,44,3888
36,40,1504
36,45,1344
36,57,3696
36,85,1866
36,37,3200
36,9,1781
36,44,3082
36,95,3771
36,87,1910
36,117,567
36,53,1099
36,71,2297
36,106,1418
36,108,2489
36,92,3583
36,60,638
36,26,1841
36,7,3401
36,43,4815
36,51,4333
36,58,1381
36,72,1285
36,50,3629
36,76,2371
36,15,4567
37,30,1809
37,26,2099
37,3,282
37,45,2949
37,91,4294
37,73,3965
37,97,254
37,58,1335
37,24,4328
37,80,2368
37,65,3389
37,69,2408
37,94,4314
37,50,2587
37,61,3843
37,57,2596
37,82,307
37,116,1542
37,62,2331
37,66,2936
37,88,2545
38,68,4472
38,75,3278
38,94,3239
38,38,2195
38,49,3873
38,112,1279
38,80,4032
38,56,2532
38,86,3988
38,26,2026
38,69,3537
38,17,1348
38,72,2161
38,18,1167
38,37,3308
38,50,3856
38,79,1675
38,43,1906
38,114,1960
38,73,2911
38,39,3246
38,89,4553
39,64,3533
39,108,260
39,62,4000
39,113,402
39,56,2887
39,27,4638
39,41,4979
39,11,3934
39,52,3171
39,55,3519
39,17,434
39,34,2461
39,107,2963
39,54,4140
39,70,2632
39,61,1652
39,96,1245
39,100,4048
39,110,2042
39,95,2468
40,40,2536
40,24,2239
40,42,859
40,62,4951
40,60,2785
40,23,1697
40,20,1809
40,117,2182
40,32,462
40,120,4969
40,31,636
40,41,2960
40,37,4427
40,63,1648
40,75,951
40,57,4007
40,83,3171
40,88,662
40,44,1510
40,7,1037
41,77,238
41,73,203
41,69,2641
41,94,3099
41,109,3554
41,57,4259
41,38,4095
41,6,4702
41,70,456
41,120,3560
41,54,3681
41,117,1770
41,4,2091
41,75,763
41,61,2146
41,48,3228
41,99,2906
41,67,3759
41,114,466
41,2,3780
41,41,4207
41,9,2179
41,96,3645
41,101,665
41,81,4504
42,47,3862
42,98,2119
42,22,4991
42,69,983
42,118,786
42,21,2684
42,13,3541
42,56,944
42,7,4362
42,40,241
42,91,564
42,68,313
42,19,3691
42,43,3663
42,73,4839
42,77,502
42,28,812
42,15,4423
42,57,4763
42,18,4496
42,88,4477
42,86,732
42,32,1709
43,101,4772
43,28,2851
43,45,774
43,113,4889
43,97,3096
43,118,3990
43,22,4798
43,47,734
43,4,1769
43,39,889
43,42,2441
43,5,4080
43,50,2817
43,37,1978
43,104,4128
43,25,1790
43,89,3918
43,51,3199
43,12,1857
43,61,4620
43,49,4033
43,6,2346
44,78,2856
44,17,1483
44,65,329
44,16,2492
44,8,1210
44,98,1119
44,57,1178
44,113,1201
44,116,458
44,87,371
44,32,4367
44,58,4125
44,77,801
44,10,393
44,115,438
44,48,1520
44,7,1488
44,25,1491
44,13,2085
44,91,1138
44,23,4161
44,101,1491
44,39,1754
44,26,2826
45,87,4162
45,93,1726
45,114,3206
45,99,4215
45,96,2202
45,1,1431
45,79,1501
45,67,2273
45,46,2876
45,107,2746
45,39,2812
45,72,4204
45,65,3360
45,32,2537
45,30,1606
45,24,1535
45,19,3509
45,51,4976
45,38,789
46,25,3658
46,75,2818
46,56,3150
46,67,3716
46,39,869
46,118,3713
46,28,1617
46,120,1670
46,51,3777
46,46,3151
46,49,2390
46,54,2311
46,113,997
46,58,4300
46,38,4569
46,108,4309
46,85,3306
46,17,2485
46,65,4760
46,89,1203
46,45,3314
46,15,1920
46,76,3514
47,33,3551
47,53,2813
47,71,4043
47,21,2363
47,98,3362
47,20,436
47,80,2083
47,15,1723
47,1,3520
47,69,2636
47,68,417
47,106,4640
47,38,3268
47,76,3028
47,13,3045
47,56,492
47,8,1389
48,32,4471
48,4,4237
48,23,3784
48,33,228
48,91,670
48,26,3758
48,27,2642
48,119,4096
48,35,1074
48,8,2993
48,14,3142
48,34,767
48,20,613
48,109,3054
48,19,4235
48,110,1198
48,93,277
48,38,2986
48,30,3345
48,103,4510
48,82,4505
48,53,2767
48,10,2715
48,31,1397
48,63,1253
49,115,4347
49,51,1995
49,101,520
49,76,1438
49,38,1345
49,90,755
49,80,1019
49,7,4304
49,92,1284
49,88,3908
49,99,1642
49,49,4938
49,57,4930
49,44,3345
49,77,4487
49,55,1911
49,11,857
49,110,660
49,112,1155
49,24,1333
49,4,3097
50,105,864
50,97,2256
50,62,3014
50,96,2362
50,13,2236
50,28,4323
50,30,2752
50,68,3618
50,71,3111
50,9,2908
50,10,2038
50,12,3135
50,113,4275
50,87,3558
50,69,1158
50,22,1467
50,43,2093
50,21,3732
50,63,209
50,44,2607
50,20,1671
50,33,850
50,106,3130
51,115,483
51,116,443
51,40,1200
51,94,364
51,21,1574
51,19,3228
51,47,895
51,98,980
51,15,2820
51,59,4184
51,65,655
51,66,2722
51,29,3505
51,80,4633
51,78,627
51,34,2801
51,118,4890
51,62,3486
51,112,3490
51,90,1633
51,14,1171
51,54,1863
51,73,3135
52,57,3758
52,77,4515
52,13,355
52,49,3110
52,95,2382
52,65,1213
52,72,3596
52,21,1861
52,20,772
52,54,3253
52,107,369
52,52,2396
52,91,316
52,50,635
52,48,2761
52,70,2612
52,110,4207
52,31,3841
52,86,3459
52,33,431
52,26,408
52,98,3877
52,1,210
52,23,3307
52,44,3640
52,120,2712
52,7,2344
53,109,4102
53,50,3042
53,75,214
53,22,1044
53,46,4691
53,110,2111
53,7,3789
53,3,4120
53,18,4631
53,27,4394
53,88,2477
53,115,4737
53,105,661
53,82,3704
53,44,223
53,116,4652
53,69,2611
53,2,1398
53,10,1227
53,24,1609
53,36,3644
54,31,1138
54,70,294
54,63,4474
54,37,3287
54,4,4044
54,41,2490
54,27,3573
54,97,3483
54,76,4932
54,7,273
54,114,1968
54,117,1828
54,90,1909
54,53,2873
54,51,4909
54,12,989
55,84,4528
55,36,2270
55,32,478
55,19,243
55,38,4174
55,80,3595
55,15,3388
55,120,3077
55,22,2014
55,101,4653
55,72,3622
55,64,536
55,89,3035
55,68,1540
55,21,3404
55,8,3703
55,18,2653
55,100,1167
55,83,4171
55,111,3162
55,110,3195
55,34,2887
56,32,1069
56,20,1897
56,110,3043
56,27,1064
56,9,4597
56,99,1466
56,21,1820
56,77,598
56,103,4155
56,95,297
56,72,667
56,74,835
56,45,4838
56,112,3840
56,30,3701
56,57,1857
56,8,1526
56,12,579
56,26,2857
56,69,529
56,3,3211
57,83,1985
57,55,1873
57,15,3695
57,67,4544
57,58,2114
57,60,2139
57,53,806
57,88,4098
57,109,1910
57,43,981
57,41,4141
57,98,1562
57,72,2780
57,56,2296
57,36,2647
57,79,368
57,91,1913
57,104,793
57,17,3679
57,44,987
57,86,4907
57,69,951
57,35,4081
58,18,3664
58,32,4218
58,106,4041
58,77,1245
58,49,2019
58,43,580
58,1,1970
58,66,4830
58,5,2180
58,85,4182
58,52,4295
58,110,4355
58,72,1449
58,17,3160
58,38,3845
58,50,1735
58,97,2549
58,26,2146
58,10,1515
58,35,3746
58,65,3710
58,95,246
58,37,306
58,112,4317
59,68,2962
59,108,686
59,44,4594
59,25,4096
59,22,2143
59,16,4264
59,26,2618
59,4,4881
59,23,4688
59,77,2554
59,94,2703
59,3,2512
59,15,1620
59,31,4227
59,89,474
59,76,1483
59,97,2824
59,91,3890
59,2,2970
59,13,3919
59,64,2086
59,39,3777
59,107,1542
60,79,4460
60,101,1393
60,85,4293
60,17,4117
60,106,2385
60,29,1543
60,100,2166
60,102,1545
60,107,686
60,88,2742
60,51,647
60,25,3874
60,81,2590
60,115,4118
60,96,1848
60,98,1049
60,38,415
60,6,4494
60,64,2767
60,40,2267
60,19,1684
60,61,4790
61,54,4100
61,17,380
61,63,2666
61,56,3270
61,59,3245
61,115,1454
61,86,3550
61,41,4370
61,85,3528
61,93,3138
61,117,1906
61,75,1752
61,88,1372
61,38,570
61,7,4860
61,118,875
61,10,4827
61,42,625
62,25,2646
62,96,4888
62,113,2722
62,100,2756
62,120,332
62,66,779
62,73,2763
62,57,2946
62,4,4741
62,119,2728
62,74,4905
62,19,3255
62,77,4634
62,92,1405
62,49,4157
63,44,4928
63,59,1909
63,31,3652
63,82,2087
63,26,1361
63,116,1458
63,53,599
63,49,1098
63,29,3596
63,50,3270
63,46,3048
63,72,553
63,43,4468
63,45,1173
63,21,4324
63,109,650
63,39,4939
63,97,3373
63,92,3208
63,41,4693
63,8,4269
64,41,2538
64,100,1267
64,70,3391
64,11,803
64,103,1108
64,48,1494
64,61,1055
64,55,1706
64,111,2974
64,23,639
64,36,4008
64,105,2103
64,6,3451
64,12,4836
64,66,1194
64,98,4237
64,62,2387
64,9,3621
64,120,4587
64,78,3646
64,57,3200
65,106,2996
65,2,705
65,115,4872
65,10,2519
65,92,358
65,61,2257
65,80,4845
65,86,3406
65,34,3192
65,71,4158
65,52,1188
65,68,2942
65,29,3356
65,7,1782
65,113,2599
65,74,1583
65,110,2490
65,114,1569
65,102,2153
65,40,2137
65,66,2449
65,105,3418
65,20,4788
65,32,2432
66,85,3226
66,105,3374
66,108,4166
66,40,4045
66,27,2126
66,12,3323
66,58,2357
66,33,2860
66,20,1514
66,114,3345
66,64,3941
66,46,429
66,32,3161
66,69,4436
66,34,3389
66,88,3155
66,23,824
66,62,1569
67,25,483
67,78,1437
67,35,4611
67,111,3464
67,87,3411
67,42,2400
67,13,744
67,120,601
67,107,4107
67,22,4128
67,62,811
67,88,481
67,89,3277
67,5,761
67,21,1197
67,100,3641
67,63,724
67,17,2993
67,9,254
67,67,2415
67,112,2102
67,60,1368
67,86,2175
68,18,2937
68,82,1170
68,98,3281
68,111,1730
68,92,2883
68,118,364
68,66,4550
68,43,1310
68,55,2663
68,107,350
68,110,946
68,46,3649
68,60,1651
68,78,3451
68,35,2493
68,51,571
68,42,3431
68,15,4742
68,73,2850
68,96,4668
68,9,2528
68,77,2333
68,79,1128
68,40,4082
69,106,3151
69,51,1753
69,26,3110
69,32,874
69,59,3673
69,113,2463
69,108,1478
69,5,1375
69,92,2011
69,27,1104
69,53,1880
69,98,3559
69,54,2165
69,50,4903
69,17,1885
69,40,2947
69,60,4695
69,19,4593
70,18,3425
70,78,3698
70,15,718
70,84,4348
70,35,3115
70,53,241
70,64,4732
70,87,4234
70,45,959
70,7,2859
70,94,2056
70,49,1086
70,2,3062
70,73,3791
71,56,2786
71,104,3649
71,57,3259
71,50,2667
71,42,1246
71,101,4209
71,89,2304
71,87,3714
71,44,2122
71,103,2818
71,98,1445
71,82,1284
71,52,3574
71,99,3664
71,116,1140
71,24,4910
71,75,4987
71,3,3401
71,108,1950
71,110,998
71,60,2066
71,85,1409
72,12,4986
72,1,4965
72,67,3927
72,32,1124
72,34,1244
72,48,4366
72,62,1660
72,41,962
72,19,2592
72,75,1257
72,116,4242
72,74,4364
72,8,816
72,83,3324
72,79,4588
72,25,1483
72,33,1199
72,89,807
73,107,1156
73,110,4673
73,58,3605
73,5,417
73,66,363
73,108,3078
73,98,1382
73,43,913
73,109,2095
73,70,1108
73,34,2031
73,90,4525
73,83,3291
73,92,3939
73,11,4255
73,62,3228
73,44,4932
73,15,3847
73,61,2110
73,45,1846
73,101,4901
73,119,2491
73,25,4765
73,24,4223
74,104,3745
74,22,2715
74,73,2995
74,3,3917
74,35,2179
74,103,4580
74,13,4681
74,54,4828
74,42,1452
74,10,3663
74,52,4109
74,109,863
74,69,1285
74,61,3880
74,50,1781
74,58,2982
74,26,3949
74,96,1458
74,25,949
74,48,3249
74,105,3212
74,9,4588
75,25,2017
75,57,2013
75,36,933
75,33,782
75,100,2004
75,7,2114
75,99,4639
75,70,2706
75,110,4100
75,61,1571
75,88,4598
75,94,1508
75,112,3733
75,20,2485
75,39,2577
75,120,1267
75,2,1254
75,13,2609
75,3,1978
75,50,857
75,42,2744
75,5,862
75,111,2957
75,119,4650
75,44,2462
75,80,1851
75,24,594
75,89,2972
75,97,3517
76,33,478
76,69,1517
76,17,2442
76,67,4853
76,93,4042
76,85,1118
76,44,3045
76,62,813
76,52,801
76,23,4471
76,30,1511
76,78,4756
76,106,4641
76,113,3869
76,77,3627
76,105,1058
76,70,2458
76,15,3403
76,75,642
76,29,4095
76,57,2730
76,21,4663
77,2,4988
77,44,1003
77,3,2255
77,26,1603
77,103,2113
77,12,4590
77,80,1280
77,61,1109
77,79,2755
77,39,4682
77,91,2629
77,108,4106
77,20,4089
77,55,4774
77,99,3211
77,71,1253
77,116,972
78,118,4817
78,27,4713
78,56,4086
78,119,3110
78,107,1295
78,3,1411
78,38,1996
78,97,4423
78,101,589
78,54,4549
78,16,3383
78,36,1848
78,33,2373
78,98,2498
78,28,3420
78,40,1601
78,116,1730
78,88,2049
78,93,1800
78,24,410
78,78,476
78,92,622
78,109,1123
78,84,3706
78,87,2825
78,95,1540
78,86,3593
79,100,3628
79,16,3395
79,87,3563
79,102,2620
79,20,4099
79,73,2283
79,113,3967
79,13,988
79,39,2162
79,116,3112
79,28,2054
79,14,4666
79,59,3889
79,43,664
79,71,2347
79,119,560
79,26,4525
79,105,526
79,41,3768
79,85,788
79,96,1409
79,114,3049
80,76,996
80,106,3017
80,83,2615
80,117,3884
80,51,1231
80,84,4282
80,113,2307
80,22,1090
80,94,3656
80,56,2132
80,85,1887
80,17,3978
80,80,3748
80,16,4337
80,12,1717
80,81,3693
80,58,1792
80,60,1433
80,53,4337
81,106,3027
81,18,4482
81,38,4606
81,7,3839
81,50,3675
81,86,711
81,120,3119
81,42,797
81,52,3079
81,88,1687
81,110,514
81,28,1281
81,13,1316
81,2,2544
81,29,3829
81,51,4926
81,90,4377
81,93,1941
82,69,3932
82,39,2389
82,18,2325
82,7,1577
82,29,1552
82,65,2467
82,27,2702
82,19,1996
82,112,1772
82,1,805
82,43,407
82,34,256
82,95,2037
82,84,4928
82,85,3142
82,77,1980
82,72,4623
82,88,4466
82,57,1909
82,33,1483
82,73,1737
82,13,564
82,12,1827
82,91,537
83,60,2374
83,53,2795
83,24,2337
83,31,4525
83,47,1847
83,28,1309
83,21,384
83,106,544
83,33,2381
83,74,407
83,57,2973
83,6,1336
83,116,2906
83,23,447
84,12,2178
84,51,2645
84,2,3851
84,3,2493
84,33,2449
84,118,2510
84,25,531
84,8,2389
84,26,2564
84,82,4115
84,111,3414
84,89,570
84,39,4842
84,77,943
84,95,4681
84,76,4038
84,105,1009
84,11,3538
84,16,1288
84,63,1811
84,84,2461
84,72,3298
84,27,945
84,36,417
85,33,2552
85,76,2030
85,37,1913
85,29,4976
85,86,1255
85,88,3239
85,83,3684
85,106,1014
85,66,267
85,51,3326
85,7,3211
85,10,3485
85,54,1448
85,40,4645
85,77,209
85,60,2140
85,70,3308
85,120,4469
85,99,3901
85,69,1328
85,82,4442
86,100,4113
86,99,1829
86,35,4426
86,45,4049
86,18,1990
86,98,610
86,73,812
86,30,2457
86,107,3180
86,17,2938
86,109,4131
86,71,4038
86,108,3969
86,95,4736
86,33,2428
86,70,2668
86,115,3143
86,51,237
86,102,267
86,72,3937
86,104,3128
86,42,3579
87,93,1919
87,104,246
87,83,4842
87,4,2366
87,7,4624
87,23,4012
87,113,1346
87,16,2381
87,109,2198
87,99,3096
87,119,1333
87,85,3081
87,72,2366
87,44,2227
87,58,4113
87,19,1812
87,117,2916
87,79,424
87,65,2399
87,106,3165
87,41,1203
87,77,2931
87,94,4123
87,27,3367
87,111,600
87,35,1211
87,15,1228
87,37,1193
87,92,917
87,1,4115
87,33,3517
88,39,2688
88,73,3348
88,109,396
88,119,3240
88,120,3254
88,40,4025
88,49,607
88,6,3895
88,85,2834
88,83,220
88,52,2713
88,117,3123
88,47,3478
88,108,886
88,80,3451
88,3,934
88,63,2829
88,95,556
88,107,2681
88,42,2611
89,67,3087
89,104,2383
89,19,2314
89,51,593
89,42,4451
89,89,2200
89,49,703
89,107,3197
89,39,2309
89,86,3655
89,75,3569
89,48,3904
89,4,442
89,11,2182
89,33,4914
89,114,2224
89,50,4123
89,93,1358
89,28,4842
89,10,1425
89,91,2606
89,90,2926
89,88,710
89,40,4597
90,40,2663
90,100,1275
90,12,706
90,106,235
90,28,573
90,17,2083
90,35,517
90,13,1869
90,41,4763
90,19,1896
90,43,2966
90,91,4306
90,81,1124
90,16,3860
90,33,4556
90,108,709
90,112,3868
90,14,3490
90,7,2824
90,66,583
90,1,2644
90,36,2036
90,15,2995
90,113,4092
90,31,4899
90,21,2845
90,102,2172
90,92,4916
90,90,2456
91,36,2025
91,75,400
91,115,800
91,119,4967
91,54,3779
91,24,2467
91,95,2465
91,7,1093
91,86,4479
91,79,585
91,84,4483
91,89,3122
91,74,936
91,63,463
92,67,2583
92,83,954
92,27,859
92,48,4071
92,53,4854
92,66,690
92,104,3842
92,21,4559
92,13,2836
92,118,607
92,59,4396
92,51,1103
92,102,2630
92,23,2317
92,20,4557
92,61,4688
92,16,4881
92,35,3004
92,57,3549
92,49,2135
92,92,3272
92,2,3267
93,116,2775
93,98,1820
93,75,2588
93,97,4531
93,10,3674
93,14,4924
93,41,842
93,51,920
93,90,3168
93,27,2626
93,76,2740
93,109,2107
93,36,2656
93,37,4120
93,89,561
93,96,4847
93,86,3332
93,88,1443
93,12,2131
93,53,821
93,46,3058
94,87,3223
94,10,1194
94,31,3576
94,33,4867
94,29,2290
94,43,3420
94,14,3252
94,50,1852
94,110,4781
94,51,4868
94,49,2367
94,118,3375
94,64,1757
94,81,1397
94,71,3564
94,66,2286
94,103,3990
94,28,1600
95,49,2701
95,19,1030
95,117,4360
95,50,663
95,100,2832
95,108,4903
95,16,2785
95,60,3147
95,44,882
95,106,4290
95,37,1185
95,29,4433
95,51,4861
95,43,3953
95,17,3651
95,101,4534
95,58,3171
95,66,2512
95,118,2336
95,110,670
95,99,3832
95,86,3017
95,8,2176
96,6,2059
96,5,1282
96,111,1408
96,89,1377
96,42,2776
96,2,4369
96,87,3755
96,56,4809
96,75,843
96,78,372
96,102,2142
96,86,3631
96,22,667
96,26,3348
96,115,4388
96,71,3377
96,15,4979
96,85,1344
96,100,4238
96,81,4066
96,30,2305
96,51,1654
96,80,2482
96,94,3572
97,11,1979
97,12,4004
97,19,785
97,20,2476
97,117,305
97,107,1889
97,5,782
97,25,505
97,43,689
97,84,1029
97,1,4072
97,6,2310
