id_mercancia,id_stock,cantidad
106,7,79
106,60,52
106,73,81
106,23,51
107,81,47
107,9,59
107,32,60
107,5,69
107,2,54
108,104,60
108,90,72
108,52,17
108,14,57
108,81,84
109,34,32
109,100,43
109,114,41
109,50,89
109,116,13
109,24,68
110,1,97
110,43,37
110,73,28
110,81,21
110,26,82
111,114,53
111,52,44
111,53,80
111,4,35
111,16,64
112,102,99
112,96,92
112,110,46
112,119,97
113,108,17
113,93,98
113,25,49
113,22,94
113,97,73
113,49,10
114,47,23
114,97,34
114,16,21
114,13,78
114,99,11
114,83,79
115,70,66
115,60,46
115,24,53
115,33,69
115,58,62
115,47,53
116,17,82
116,75,85
116,65,83
116,93,89
116,63,24
117,69,35
117,34,60
117,57,96
117,118,87
117,43,78
118,33,20
118,32,42
118,22,84
118,37,77
118,61,77
119,80,92
119,66,26
119,15,26
119,82,68
119,75,78
119,87,90
120,111,11
120,47,96
120,52,72
120,26,67
120,88,14
120,27,79
121,94,16
121,79,84
121,85,47
121,34,55
122,19,79
122,93,100
122,62,89
122,3,15
123,54,16
123,88,75
123,33,45
123,24,65
123,117,89
124,111,25
124,27,25
124,96,60
124,79,25
125,86,94
125,41,33
125,35,68
125,34,70
125,57,75
126,51,27
126,102,25
126,36,84
126,81,59
126,119,39
127,64,75
127,73,92
127,89,76
127,42,33
128,30,45
128,58,92
128,83,93
128,88,98
128,62,93
129,85,21
129,80,71
129,103,79
129,76,56
130,73,84
130,110,58
130,64,35
130,56,57
131,73,47
131,112,81
131,88,93
131,79,29
131,80,47
132,114,43
132,3,72
132,94,92
132,84,20
132,73,68
133,85,59
133,39,25
133,68,82
133,94,32
134,35,17
134,13,51
134,60,78
134,111,72
135,82,57
135,47,75
135,91,83
135,59,50
136,104,15
136,108,82
136,20,96
136,18,58
137,51,29
137,105,54
137,34,28
137,88,27
137,100,93
137,28,90
138,32,99
138,74,39
138,116,61
138,1,68
138,113,71
138,105,13
139,78,27
139,89,15
139,32,38
139,118,41
140,51,24
140,117,87
140,85,22
140,90,54
141,93,91
141,75,69
141,71,27
141,1,99
141,18,39
142,71,42
142,7,79
142,103,44
142,69,86
142,49,87
143,29,86
143,19,18
143,49,78
143,39,67
143,92,33
144,119,12
144,33,59
144,109,78
144,10,91
144,94,28
144,55,86
145,26,15
145,111,44
145,31,16
145,120,41
146,110,54
146,27,51
146,83,26
146,75,17
146,2,82
146,76,88
147,57,93
147,110,85
147,120,88
147,35,33
147,115,45
147,3,64
148,13,49
148,106,89
148,110,83
148,66,26
148,14,35
148,23,62
149,34,100
149,61,92
149,101,84
149,67,96
149,29,91
150,64,74
150,36,20
150,116,11
150,34,69
150,16,83
151,64,16
151,80,62
151,4,60
151,104,41
151,118,58
151,6,19
152,110,39
152,44,20
152,96,85
152,77,25
153,13,15
153,66,87
153,120,37
153,116,74
153,73,43
154,117,57
154,102,57
154,32,27
154,41,90
154,58,32
154,11,47
155,32,53
155,4,71
155,34,88
155,5,20
155,24,42
156,54,11
156,26,69
156,115,75
156,80,81
156,39,68
156,75,85
157,95,21
157,111,70
157,22,17
157,11,25
157,68,51
158,59,93
158,33,14
158,67,99
158,46,28
158,76,49
158,57,100
159,36,74
159,114,27
159,39,27
159,102,36
160,74,82
160,20,28
160,35,43
160,100,42
160,25,85
160,84,96
161,105,61
161,111,55
161,73,90
161,87,96
161,8,82
162,113,93
162,116,35
162,7,44
162,93,15
162,17,97
163,99,56
163,15,36
163,104,67
163,91,74
163,96,87
164,57,35
164,4,62
164,81,64
164,54,67
164,73,98
164,77,64
165,94,53
165,102,67
165,96,93
165,35,40
165,24,59
166,17,28
166,48,48
166,88,80
166,93,33
167,56,86
167,80,44
167,15,58
167,67,30
167,41,59
168,3,34
168,65,25
168,18,12
168,100,15
168,84,25
169,110,73
169,118,37
169,52,90
169,64,30
169,108,35
170,74,83
170,90,30
170,103,75
170,89,55
170,76,62
171,120,30
171,17,22
171,59,11
171,66,43
171,35,69
171,104,19
172,31,13
172,100,73
172,106,17
172,67,82
172,81,38
172,57,24
173,66,93
173,29,21
173,6,89
174,116,69
174,119,62
174,22,65
174,111,11
175,66,90
175,62,98
175,35,97
175,43,27
175,102,41
176,94,61
176,15,23
176,114,68
176,102,74
176,74,42
177,92,60
177,65,65
177,77,48
177,49,69
177,97,80
177,74,54
178,37,84
178,68,29
178,46,78
178,66,93
178,110,67
178,106,33
179,3,99
179,12,38
179,106,89
179,36,74
179,105,99
179,23,33
180,100,41
180,17,48
180,8,88
180,67,24
180,115,24
181,29,99
181,65,93
181,70,76
181,67,39
181,46,79
182,35,90
182,67,85
182,117,46
182,20,55
182,114,77
182,71,21
183,8,96
183,47,51
183,105,71
183,86,26
183,15,47
184,9,62
184,23,50
184,120,56
184,86,71
185,71,76
185,18,23
185,41,91
185,87,24
185,104,16
185,82,41
186,110,38
186,46,93
186,63,27
186,114,74
186,9,84
187,66,53
187,51,50
187,71,15
187,55,86
188,2,83
188,119,37
188,39,63
188,99,61
189,32,24
189,108,17
189,98,50
189,92,68
190,40,15
190,81,72
190,26,87
190,64,91
191,62,38
191,112,95
191,108,54
191,117,88
192,91,75
192,35,79
192,92,73
192,84,53
192,66,18
192,43,45
193,41,98
193,105,78
193,65,74
193,57,94
193,6,100
193,10,70
194,107,81
194,100,26
194,73,66
194,1,89
194,48,11
195,13,19
195,69,86
195,73,22
195,85,51
195,76,93
196,103,61
196,93,64
196,94,53
196,26,74
197,119,12
197,77,81
197,78,65
197,101,29
197,58,26
197,27,67
198,44,97
198,12,73
198,51,42
198,40,12
199,45,67
199,6,57
199,96,94
199,26,58
200,91,40
200,109,82
200,44,50
200,37,77
200,45,24
200,57,33
201,5,24
201,21,77
201,106,26
201,83,14
201,65,94
201,62,56
202,106,49
202,10,10
202,115,68
202,109,55
202,93,97
203,88,24
203,62,10
203,10,81
203,89,14
203,29,62
204,40,98
204,13,31
204,104,33
204,80,87
204,21,39
205,52,53
205,38,93
205,47,35
205,7,97
205,78,59
206,7,38
206,6,51
206,74,63
206,115,94
206,58,69
207,100,63
207,4,56
207,17,12
208,53,61
208,118,91
208,71,38
208,46,64
209,36,57
209,101,55
209,106,90
210,28,15
210,88,23
210,74,56
211,50,52
211,68,39
211,118,26
211,70,30
212,85,14
212,41,46
212,10,89
212,76,88
212,18,63
212,38,80
213,30,92
213,22,51
213,33,95
213,98,79
213,38,51
213,3,88
214,35,75
214,50,18
214,46,53
214,96,34
214,103,29
215,22,25
215,55,55
215,105,84
215,109,64
216,24,90
216,3,11
216,1,18
216,91,74
216,104,41
216,34,83
217,104,90
217,76,41
217,80,74
217,3,62
217,100,86
218,78,53
218,47,73
218,41,57
219,5,44
219,10,86
219,91,60
219,93,36
219,85,29
219,99,27
220,7,93
220,29,73
220,39,35
220,69,49
221,81,24
221,94,53
221,46,65
221,55,99
222,51,80
222,104,85
222,8,61
222,1,47
223,105,92
223,97,96
223,84,78
223,78,80
224,84,17
224,45,42
224,98,42
224,61,21
225,86,94
225,19,73
225,2,42
225,62,84
225,37,43
225,85,51
226,44,27
226,67,30
226,23,25
226,91,12
226,51,34
226,56,74
227,28,85
227,43,83
227,86,29
227,61,31
227,39,69
227,55,69
228,102,45
228,111,92
228,36,89
228,13,33
229,93,84
229,94,34
229,110,68
229,106,92
229,30,89
229,4,55
230,20,66
230,120,92
230,54,21
230,41,92
230,101,30
231,8,82
231,78,30
231,105,93
231,70,63
231,79,92
232,113,11
232,87,96
232,77,31
233,26,51
233,42,24
233,100,97
233,70,77
233,110,11
233,107,46
234,12,76
234,95,20
234,77,44
234,28,62
234,16,49
235,85,94
235,72,80
235,2,86
235,90,18
236,76,50
236,79,69
236,27,15
236,69,50
236,104,30
236,103,50
237,5,88
237,78,82
237,113,19
237,36,25
238,103,16
238,80,56
238,104,25
239,53,78
239,93,44
239,28,11
239,63,38
239,62,87
240,25,43
240,21,57
240,41,11
240,109,47
240,49,78
240,1,11
241,1,59
241,26,43
241,18,60
241,45,61
242,35,67
242,7,89
242,44,94
242,6,100
242,84,35
242,78,21
243,97,67
243,27,68
243,32,67
243,52,24
244,55,64
244,103,88
244,93,85
244,3,35
244,58,12
245,33,31
245,21,48
245,43,47
245,57,96
246,10,78
246,49,78
246,76,18
246,9,95
247,92,71
247,91,78
247,62,88
247,110,38
248,98,99
248,60,39
248,28,46
248,105,54
248,84,25
249,18,95
249,26,54
249,92,27
249,46,12
249,87,91
249,25,28
250,110,25
250,26,31
250,18,60
250,60,14
250,84,75
250,102,27
251,53,32
251,91,86
251,4,88
251,67,36
252,40,94
252,110,41
252,52,44
252,104,54
253,101,91
253,30,11
253,20,83
253,32,47
253,116,27
254,73,58
254,31,35
254,119,31
254,109,32
255,73,64
255,46,80
255,1,94
256,85,88
256,50,67
256,96,13
256,94,77
257,33,72
257,65,72
257,20,23
257,22,97
257,54,22
258,67,79
258,2,91
258,115,65
258,3,40
258,111,67
259,8,20
259,86,94
259,100,65
259,1,79
259,54,28
260,15,48
260,75,72
260,104,84
260,60,88
260,68,39
260,85,27
261,37,86
261,110,55
261,21,53
261,94,93
262,53,98
262,21,85
262,102,45
262,92,96
262,13,18
263,118,96
263,101,19
263,68,98
263,34,87
263,100,51
264,64,99
264,27,48
264,53,38
264,96,77
264,11,86
264,95,98
265,33,40
265,83,56
265,14,54
265,90,85
266,16,35
266,46,30
266,82,35
266,99,29
266,7,42
267,98,60
267,76,77
267,70,18
267,85,17
268,116,81
268,114,44
268,87,44
268,22,87
269,74,52
269,97,39
269,43,96
269,9,95
270,71,65
270,21,45
270,103,23
270,41,92
270,80,18
270,27,32
271,14,49
271,64,69
271,97,56
271,67,27
272,37,77
272,44,56
272,4,29
272,107,85
273,108,59
273,56,18
273,61,22
273,78,86
274,65,99
274,114,89
274,8,33
274,12,50
274,92,91
275,85,47
275,19,66
275,87,13
275,88,63
275,91,75
276,110,66
276,3,69
276,10,88
276,28,79
276,109,97
276,81,56
277,112,100
277,16,74
277,46,83
277,1,98
278,118,80
278,19,79
278,89,11
278,108,29
279,101,52
279,103,30
279,6,37
279,74,70
279,77,46
280,62,51
280,19,92
280,7,100
280,105,51
280,3,47
281,67,45
281,89,49
281,60,87
281,57,49
281,16,59
282,119,100
282,102,31
282,39,17
282,101,84
282,110,56
283,112,33
283,98,71
283,5,51
283,72,55
283,57,63
283,51,42
284,83,57
284,108,31
284,21,96
284,66,54
285,103,16
285,105,54
285,114,81
285,54,88
285,59,90
285,53,42
286,114,37
286,16,27
286,48,30
286,101,13
286,8,66
287,116,40
287,115,59
287,53,30
287,119,93
288,80,93
288,42,36
288,60,60
288,16,32
288,113,87
289,18,71
289,88,84
289,72,96
289,26,70
290,109,92
290,12,23
290,71,25
290,118,18
291,79,30
291,82,10
291,34,49
291,106,93
291,17,89
292,56,59
292,48,72
292,120,91
292,119,16
292,108,85
293,53,99
293,21,77
293,47,81
293,59,13
293,7,83
293,60,68
294,30,66
294,4,95
294,116,35
294,84,28
294,79,21
294,71,98
295,78,47
295,57,44
295,98,24
295,34,45
296,23,73
296,77,42
296,99,76
296,61,64
296,90,74
297,56,46
297,78,39
297,99,32
297,15,92
297,35,43
297,68,62
298,83,87
298,72,68
298,70,27
298,78,14
299,34,52
299,33,91
299,13,59
299,79,39
300,68,94
300,8,16
300,75,92
300,90,69
300,13,95
300,39,37
301,114,56
301,97,56
301,40,71
301,17,98
301,9,12
301,110,12
302,33,88
302,62,59
302,63,10
302,97,78
302,111,79
303,2,13
303,64,87
303,105,51
303,97,51
304,58,51
304,17,92
304,57,68
304,44,43
304,8,54
304,25,83
305,44,92
305,91,83
305,59,51
305,52,66
305,74,79
305,45,87
306,91,36
306,48,30
306,15,96
306,43,28
306,77,27
307,24,85
307,83,63
307,6,47
307,88,73
307,96,74
307,58,79
308,22,99
308,90,80
308,91,54
308,50,88
308,62,54
309,36,82
309,60,90
309,51,12
309,99,20
309,65,32
309,47,92
310,116,23
310,34,40
310,33,84
310,2,47
310,72,73
311,93,28
311,112,77
311,94,72
311,27,91
312,97,50
312,25,85
312,66,68
312,22,97
313,45,26
313,100,90
313,28,18
313,81,32
314,84,44
314,114,68
314,96,42
314,52,96
314,62,58
315,83,99
315,74,45
315,13,13
315,35,30
315,113,15
315,28,51
316,11,93
316,114,32
316,23,32
316,46,82
317,104,87
317,83,40
317,77,37
317,13,27
317,70,78
317,86,17
318,10,26
318,84,88
318,2,32
318,77,46
318,51,12
318,34,35
319,63,44
319,98,29
319,65,26
319,17,34
319,48,33
320,108,70
320,59,95
320,6,97
320,39,40
320,28,43
321,96,85
321,23,86
321,70,85
321,2,52
321,21,69
321,92,88
322,47,87
322,53,93
322,21,66
322,13,19
323,45,31
323,89,44
323,120,27
323,107,48
323,58,64
323,31,14
324,88,21
324,44,29
324,96,16
324,15,91
324,52,26
324,83,83
325,32,57
325,76,68
325,51,65
325,105,49
326,5,54
326,29,58
326,105,25
326,10,55
326,3,17
327,45,25
327,101,42
327,7,36
327,116,98
327,55,71
327,79,87
328,94,16
328,95,59
328,45,22
328,58,90
328,43,75
328,116,63
329,58,68
329,12,72
329,41,38
329,111,21
329,101,19
329,51,75
330,28,22
330,81,37
330,17,98
330,16,34
330,73,76
331,46,28
331,69,72
331,89,12
331,56,52
332,100,12
332,13,33
332,75,79
332,17,90
332,45,55
332,103,87
333,65,80
333,116,24
333,50,93
333,39,49
333,97,99
334,39,86
334,26,38
334,17,88
334,91,35
334,67,75
335,102,11
335,115,11
335,68,56
335,16,55
336,62,94
336,96,83
336,17,54
336,41,39
337,62,63
337,9,29
337,42,61
337,118,73
337,35,75
338,47,42
338,83,49
338,18,50
338,12,91
338,15,44
339,71,28
339,99,35
339,31,51
339,91,70
339,11,91
339,60,36
340,31,71
340,111,82
340,87,80
340,25,87
340,98,74
341,16,56
341,98,48
341,34,64
341,7,23
342,57,99
342,67,45
342,60,47
342,48,87
343,64,25
343,5,85
343,4,75
343,35,41
343,100,21
343,106,41
344,74,55
344,112,63
344,111,80
344,27,70
344,100,13
344,87,21
345,107,29
345,119,40
345,111,67
345,117,71
345,118,71
345,113,37
346,86,11
346,80,70
346,55,42
346,4,19
346,48,54
346,31,42
347,92,80
347,117,53
347,11,38
347,70,80
347,82,94
347,53,31
348,77,64
348,76,14
348,105,42
348,52,54
349,39,36
349,58,70
349,9,64
349,52,98
349,1,27
349,12,82
350,99,94
350,35,37
350,102,15
350,110,60
350,66,49
350,13,41
351,97,26
351,45,18
351,1,66
351,42,67
351,63,87
352,103,26
352,41,63
352,85,76
352,70,55
353,99,35
353,117,36
353,60,31
353,59,48
353,71,23
353,14,85
354,39,57
354,100,15
354,15,49
354,3,48
354,90,46
355,31,98
355,12,59
355,87,84
355,66,83
356,107,73
356,83,28
356,43,89
356,27,80
356,76,38
357,21,20
357,93,44
357,24,83
357,37,27
357,22,59
358,17,24
358,25,89
358,63,14
358,102,36
358,113,42
358,88,96
359,27,52
359,100,70
359,56,100
359,96,86
360,27,54
360,39,93
360,14,27
360,77,85
360,9,73
360,106,49
361,14,35
361,92,22
361,111,77
361,97,43
361,45,68
362,8,100
362,31,79
362,64,74
362,57,32
362,100,62
363,72,42
363,96,26
363,54,32
363,89,100
364,38,53
364,61,44
364,47,73
364,94,21
364,98,32
365,119,67
365,53,59
365,79,33
365,55,32
366,26,61
366,54,63
366,43,30
366,29,71
367,63,44
367,33,87
367,97,34
367,40,49
367,9,92
368,119,86
368,74,89
368,83,63
368,73,54
368,120,23
368,51,29
369,119,14
369,114,68
369,118,25
369,8,70
369,24,76
369,50,96
370,8,94
370,80,30
370,81,67
370,73,53
371,5,51
371,27,76
371,17,28
371,9,86
371,83,63
372,47,91
372,50,87
372,116,36
372,86,47
372,56,61
373,45,22
373,80,70
373,114,43
373,20,77
373,68,24
374,96,16
374,72,44
374,97,82
374,95,86
374,64,19
375,66,47
375,13,67
375,30,86
375,57,27
376,108,32
376,118,79
376,104,39
376,16,44
376,17,22
376,76,69
377,4,33
377,72,86
377,43,66
377,11,37
378,18,77
378,75,28
378,104,33
378,62,38
378,4,19
378,16,53
379,21,89
379,66,20
379,81,43
379,113,98
379,50,100
380,100,22
380,36,41
380,40,31
380,7,100
380,109,53
381,75,75
381,108,90
381,34,11
381,46,91
381,14,95
382,90,36
382,10,95
382,63,36
382,5,35
382,88,14
383,55,66
383,48,67
383,5,50
383,42,87
384,19,47
384,49,21
384,10,100
384,109,33
385,61,71
385,78,94
385,110,63
385,6,23
386,96,96
386,51,43
386,38,85
386,41,29
386,10,40
386,113,95
387,108,79
387,59,66
387,9,10
387,16,35
388,48,59
388,96,72
388,4,82
388,63,57
388,47,90
388,45,49
389,1,46
389,61,89
389,68,78
389,53,48
389,9,69
390,75,27
390,104,96
390,114,76
390,118,100
390,35,13
391,37,78
391,43,72
391,2,85
391,47,82
391,113,99
392,28,65
392,86,30
392,96,77
392,19,64
392,105,80
393,67,44
393,94,70
393,84,15
393,66,19
394,41,37
394,42,19
394,54,71
394,71,87
394,81,47
395,84,76
395,1,99
395,19,85
395,32,40
395,82,100
395,35,13
396,82,84
396,30,56
396,115,80
396,67,28
396,109,72
396,37,84
397,28,76
397,73,18
397,38,100
397,34,85
398,83,11
398,54,41
398,41,42
398,22,60
398,115,11
398,119,69
399,80,62
399,111,95
399,40,69
399,45,97
399,90,99
400,106,49
400,37,84
400,39,26
400,118,68
400,62,44
400,94,96
401,8,30
401,38,67
401,57,55
401,29,19
401,17,56
402,70,69
402,55,47
402,114,35
402,23,59
402,17,45
403,80,35
403,117,62
403,41,77
403,64,79
404,86,79
404,67,48
404,23,85
404,108,36
404,98,91
404,73,50
405,54,53
405,114,36
405,67,73
405,79,66
406,108,61
406,93,77
406,78,26
406,15,37
406,48,98
406,100,57
407,30,51
407,58,30
407,114,64
407,79,54
408,73,82
408,20,43
408,112,95
408,33,86
408,101,36
408,26,42
409,44,91
409,48,61
409,88,36
409,81,30
409,96,84
410,11,79
410,114,63
410,4,64
410,9,26
410,47,70
411,10,88
411,43,64
411,115,54
411,18,12
411,102,60
411,95,59
412,118,47
412,73,32
412,9,10
412,47,37
412,21,63
412,96,11
413,44,42
413,120,32
413,20,33
413,73,42
413,68,11
413,109,58
414,72,62
414,69,27
414,23,29
414,25,40
414,2,19
415,54,61
415,20,64
415,50,28
415,93,53
415,11,48
415,36,63
416,25,34
416,59,52
416,34,32
416,71,81
416,79,87
416,38,18
417,45,68
417,81,93
417,13,30
417,96,31
417,32,29
418,49,12
418,20,33
418,77,28
418,34,74
418,106,18
419,66,31
419,103,47
419,76,18
419,25,40
420,61,33
420,59,37
420,100,56
420,116,54
420,110,42
420,58,39
421,62,99
421,60,14
421,12,69
421,120,63
421,63,61
421,52,98
422,33,54
422,19,73
422,88,10
422,49,59
422,98,12
423,70,76
423,116,16
423,114,39
423,16,32
424,21,92
424,56,31
424,90,39
424,29,45
425,109,43
425,19,82
425,37,46
425,100,24
425,113,46
426,65,34
426,117,75
426,31,68
426,45,14
426,60,52
427,3,65
427,53,78
427,10,43
427,52,45
427,54,94
428,83,84
428,11,88
428,45,33
428,1,32
428,95,86
429,48,44
429,72,54
429,42,69
429,108,37
429,87,80
430,114,73
430,101,57
430,12,55
430,104,31
430,102,93
430,119,67
431,33,46
431,61,26
431,118,58
431,66,76
432,83,56
432,117,89
432,50,47
432,39,78
432,7,87
433,7,79
433,107,97
433,60,41
433,63,10
433,69,28
433,65,46
434,100,75
434,89,60
434,33,13
434,79,28
434,115,15
435,100,100
435,108,99
435,9,45
435,52,94
435,79,99
436,97,82
436,91,51
436,8,28
436,68,68
436,104,24
436,38,98
437,95,26
437,16,85
437,93,11
437,18,37
438,85,68
438,26,20
438,31,61
438,65,67
438,115,79
438,95,38
439,19,11
439,78,69
439,113,51
439,72,78
439,8,28
440,25,67
440,112,73
440,1,15
440,45,20
440,47,34
441,108,60
441,87,22
441,92,29
441,13,48
442,38,71
442,50,71
442,72,78
442,59,33
442,98,72
442,88,75
443,26,67
443,53,88
443,59,50
443,10,10
443,27,68
444,101,93
444,106,15
444,94,91
444,93,87
444,17,80
444,47,34
445,110,97
445,106,87
445,19,11
445,88,11
446,90,96
446,9,91
446,114,23
446,46,12
446,84,22
447,21,12
447,41,53
447,75,96
447,37,76
447,119,66
448,73,82
448,120,13
448,31,20
448,26,29
448,6,93
448,97,82
449,39,85
449,79,86
449,3,12
449,22,90
450,46,22
450,99,76
450,43,36
450,118,31
450,15,53
450,109,98
451,54,85
451,38,87
451,77,41
451,44,25
451,117,16
452,93,92
452,39,67
452,25,31
452,112,26
452,62,44
453,51,54
453,11,81
453,105,52
453,111,61
454,25,84
454,49,78
454,74,28
454,100,97
455,34,41
455,104,95
455,12,51
455,45,31
455,29,60
455,11,25
456,118,16
456,103,34
456,26,45
456,59,12
456,120,89
457,23,64
457,40,93
457,90,15
457,75,68
457,102,26
458,99,42
458,44,28
458,54,51
458,19,51
459,55,55
459,45,67
459,87,66
459,30,23
459,69,92
459,82,99
460,63,15
460,90,40
460,72,55
460,15,45
460,67,51
460,51,46
461,67,73
461,43,73
461,20,72
461,59,70
461,52,12
462,1,50
462,41,32
462,110,44
462,53,13
462,20,36
463,101,25
463,96,71
463,18,32
463,60,79
463,3,61
464,120,70
464,50,84
464,3,14
464,8,77
465,51,76
465,66,55
465,108,90
465,15,78
465,80,68
465,119,21
466,67,61
466,107,47
466,10,12
466,93,21
466,51,99
466,118,41
467,56,49
467,72,34
467,100,21
467,34,67
467,93,83
468,54,70
468,51,34
468,40,84
468,36,81
468,39,70
469,75,66
469,118,67
